# a '#' as the first character of a line implies it is a comment

eventThreshold: 6
associationThreshold: 2.0
pToSVelocityRatio: 1.78
pPickResidualCutoff: 2.0
sPickResidualCutoff: 3.0
pEventWindow: 60.0
sEventWindow: 90.0
eventCutoff: 120.0
stackWindow: 90.0
stackSpacing:10.0
stackDepth:  50.0
eventFilename: events.txt
unusedPickFilename: unused.txt
networkConfigFilename: info.dat
velmodFilename: velmod.hdr
depthStart:  0.0
depthStep:   1.0
maxDepthTry: 25
# maxPRes: 2.0
# maxSRes: 3.0
# maxResOff: 40.0
# maxSpickDiff: 100.0
# maxCorrLength: 40.0
# minAreaLong: FLT_MAX
# maxAreaLong: -FLT_MAX
# minAreaLat: FLT_MAX
# maxAreaLat: -FLT_MAX
